shipment_id,shipment_date,flower_id,quantity,flower_name,damage_function,cost_cad,days_in_storage,average_damage,quantity_no_damage,money_lost_damage,inventory_gross_value
247,2024-01-31 17:02:00,12,1028,gypsophilia,4.0,3,10,0.025,1002.3,77.10000000000014,3084
248,2024-01-15 12:27:00,0,1765,alstromelia,3.0,5,26,0.08666666666666666,1612.0333333333333,764.8333333333335,8825
249,2024-02-06 19:36:00,4,1271,bouquet_rose_orange,1.0,10,4,0.04,1220.1599999999999,508.40000000000146,12710
250,2024-01-27 18:53:00,8,1030,carnation,2.0,8,14,0.07,957.9,576.8000000000002,8240
251,2024-01-22 05:21:00,9,779,minicarnation,3.0,6,19,0.06333333333333332,729.6633333333333,296.0200000000002,4674
252,2024-01-17 22:06:00,6,237,tulip,2.0,5,24,0.12,208.56,142.2,1185
253,2024-01-31 01:28:00,2,835,bouquet_rose_red,1.0,10,10,0.1,751.5,835.0,8350
254,2024-01-25 12:07:00,2,1904,bouquet_rose_red,1.0,10,16,0.16,1599.36,3046.400000000001,19040
255,2024-01-15 09:19:00,4,1586,bouquet_rose_orange,1.0,10,26,0.26,1173.6399999999999,4123.600000000001,15860
256,2024-01-21 10:24:00,8,1401,carnation,2.0,8,20,0.1,1260.9,1120.7999999999993,11208
257,2024-02-01 03:19:00,12,961,gypsophilia,4.0,3,9,0.0225,939.3775,64.86749999999984,2883
258,2024-01-24 02:38:00,10,275,spiders,2.0,9,17,0.085,251.625,210.375,2475
259,2024-02-04 19:15:00,4,1381,bouquet_rose_orange,1.0,10,6,0.06,1298.1399999999999,828.6000000000013,13810
260,2024-02-07 02:51:00,7,1157,hydrangea,1.0,10,3,0.03,1122.29,347.10000000000036,11570
261,2024-01-03 15:53:00,0,1487,alstromelia,3.0,5,38,0.12666666666666665,1298.6466666666665,941.7666666666673,7435
262,2024-02-02 08:50:00,12,1844,gypsophilia,4.0,3,8,0.02,1807.12,110.64000000000033,5532
263,2024-01-26 14:54:00,2,1141,bouquet_rose_red,1.0,10,15,0.15,969.85,1711.4999999999998,11410
264,2024-01-13 06:42:00,10,1784,spiders,2.0,9,28,0.14,1534.24,2247.84,16056
265,2024-01-09 21:44:00,12,1043,gypsophilia,4.0,3,32,0.08,959.5600000000001,250.31999999999982,3129
266,2024-01-22 10:16:00,8,1565,carnation,2.0,8,19,0.095,1416.325,1189.3999999999996,12520
267,2024-01-05 22:16:00,9,240,minicarnation,3.0,6,36,0.12,211.2,172.80000000000007,1440
268,2024-01-14 00:37:00,9,1082,minicarnation,3.0,6,27,0.09,984.62,584.28,6492
269,2024-01-29 06:21:00,8,1511,carnation,2.0,8,12,0.06,1420.34,725.2800000000007,12088
270,2024-01-15 17:30:00,0,545,alstromelia,3.0,5,26,0.08666666666666666,497.76666666666665,236.16666666666674,2725
271,2024-01-29 21:45:00,0,226,alstromelia,3.0,5,12,0.04,216.95999999999998,45.2000000000001,1130
272,2024-01-04 06:21:00,12,1152,gypsophilia,4.0,3,37,0.0925,1045.44,319.67999999999984,3456
273,2024-01-12 07:53:00,0,1936,alstromelia,3.0,5,29,0.09666666666666666,1748.8533333333332,935.7333333333338,9680
274,2024-01-15 03:37:00,0,1230,alstromelia,3.0,5,26,0.08666666666666666,1123.4,532.9999999999995,6150
275,2024-01-14 00:00:00,8,1523,carnation,2.0,8,28,0.14,1309.78,1705.7600000000002,12184
276,2024-01-18 12:36:00,2,287,bouquet_rose_red,1.0,10,23,0.23,220.99,660.0999999999999,2870
277,2024-01-17 19:06:00,2,1348,bouquet_rose_red,1.0,10,24,0.24,1024.48,3235.2,13480
278,2024-01-04 01:17:00,9,1459,minicarnation,3.0,6,37,0.12333333333333332,1279.0566666666666,1079.6600000000003,8754
279,2024-02-07 03:46:00,11,402,spray rose,2.0,5,3,0.015,395.96999999999997,30.150000000000148,2010
280,2024-01-04 12:23:00,6,1276,tulip,2.0,5,37,0.185,1039.9399999999998,1180.3000000000009,6380
281,2024-02-01 03:57:00,4,1016,bouquet_rose_orange,1.0,10,9,0.09,924.5600000000001,914.3999999999994,10160
282,2024-01-13 04:15:00,12,956,gypsophilia,4.0,3,28,0.07,889.0799999999999,200.76000000000022,2868
283,2024-01-06 14:53:00,6,839,tulip,2.0,5,35,0.175,692.175,734.1250000000002,4195
284,2023-12-29 03:02:00,3,1758,bouquet_rose_yellow,1.0,10,43,0.43,1002.0600000000001,7559.4,17580
285,2024-01-21 10:14:00,8,923,carnation,2.0,8,20,0.1,830.7,738.3999999999996,7384
286,2024-02-10 14:42:00,5,467,pom,1.5,7,0,0.0,467.0,0.0,3269
287,2024-02-07 03:36:00,1,1131,bouquet_rose_white,1.0,10,3,0.03,1097.07,339.30000000000064,11310
288,2024-02-06 13:15:00,11,494,spray rose,2.0,5,4,0.02,484.12,49.39999999999998,2470
289,2024-02-04 00:02:00,11,275,spray rose,2.0,5,6,0.03,266.75,41.25,1375
290,2024-01-09 04:25:00,6,1927,tulip,2.0,5,32,0.16,1618.6799999999998,1541.6000000000008,9635
291,2024-01-20 11:31:00,10,872,spiders,2.0,9,21,0.105,780.44,824.0399999999995,7848
292,2024-01-26 23:32:00,12,1002,gypsophilia,4.0,3,15,0.0375,964.4250000000001,112.7249999999998,3006
293,2024-01-22 00:21:00,2,1896,bouquet_rose_red,1.0,10,19,0.19,1535.76,3602.4,18960
294,2024-01-30 12:04:00,2,1562,bouquet_rose_red,1.0,10,11,0.11,1390.18,1718.1999999999994,15620
295,2023-12-30 07:14:00,3,1096,bouquet_rose_yellow,1.0,10,42,0.42,635.6800000000001,4603.199999999999,10960
296,2023-12-31 04:37:00,1,487,bouquet_rose_white,1.0,10,41,0.41,287.33000000000004,1996.6999999999996,4870
297,2024-02-06 17:41:00,4,1289,bouquet_rose_orange,1.0,10,4,0.04,1237.44,515.5999999999995,12890
298,2024-01-27 12:22:00,11,1374,spray rose,2.0,5,14,0.07,1277.82,480.9000000000003,6870
299,2024-02-03 10:18:00,3,1510,bouquet_rose_yellow,1.0,10,7,0.07,1404.3,1057.0000000000005,15100
